"Condition","Ploidy","Replicate","Area","Major","Minor","AR","Volume"
"PM","2N","Rep1",7.949,3.341,3.03,1.103,16.0605478242929
"PM","2N","Rep1",13.455,4.644,3.689,1.259,33.0908668288053
"PM","2N","Rep1",14.856,4.817,3.927,1.227,38.8952951286955
"PM","2N","Rep1",17.967,5.691,4.02,1.416,48.1547701322402
"PM","2N","Rep1",19.223,5.343,4.581,1.166,58.7089590415984
"PM","2N","Rep1",23.377,6.253,4.76,1.314,74.1824130873291
"PM","2N","Rep1",20.02,6.062,4.205,1.442,56.1237336122772
"PM","2N","Rep1",10.996,4.538,3.085,1.471,22.6137949864904
"PM","2N","Rep1",26.579,6.796,4.979,1.365,88.2137419899481
"PM","2N","Rep1",27.348,6.924,5.029,1.377,91.6893624131685
"PM","2N","Rep1",37.11,7.769,6.082,1.277,150.472305568536
"PM","2N","Rep1",18.266,5.481,4.243,1.292,51.6659581600437
"PM","2N","Rep1",35.431,7.605,5.932,1.282,140.119998956763
"PM","2N","Rep1",24.938,6.008,5.285,1.137,87.8655293074513
"PM","2N","Rep1",22.414,6.08,4.694,1.295,70.1436517759979
"PM","2N","Rep1",24.654,6.331,4.959,1.277,81.5190579833815
"PM","2N","Rep1",12.578,4.941,3.241,1.525,27.175124238854
"PM","2N","Rep1",35.062,7.321,6.098,1.201,142.542335158477
"PM","2N","Rep1",12.942,4.341,3.796,1.144,32.7522255151712
"PM","2N","Rep1",24.403,6.227,4.99,1.248,81.1855204786577
"PM","2N","Rep1",16.352,5.216,3.992,1.307,43.522844368504
"PM","2N","Rep1",21.596,6.074,4.527,1.342,65.1770048355365
"PM","2N","Rep1",29.69,7.077,5.342,1.325,105.743963662395
"PM","2N","Rep1",26.237,6.013,5.555,1.082,97.1533885576861
"PM","2N","Rep1",29.775,6.764,5.605,1.207,111.263689004256
"PM","2N","Rep1",23.393,6.539,4.555,1.435,71.037345138496
"PM","2N","Rep1",27.61,6.802,5.168,1.316,95.1218438034443
"PM","2N","Rep1",29.727,6.996,5.41,1.293,107.211890303324
"PM","2N","Rep1",5.597,2.9,2.457,1.18,9.16657156012826
"PM","2N","Rep1",16.732,5.483,3.886,1.411,43.3533299162609
"PM","2N","Rep1",28.562,6.854,5.306,1.292,101.036248804298
"PM","2N","Rep1",26.734,6.856,4.965,1.381,88.4928000122995
"PM","2N","Rep1",37.676,8.04,5.967,1.347,149.887959283966
"PM","2N","Rep1",14.524,4.714,3.923,1.202,37.9861095821736
